ID,Timepoint,Species,Trial_date,Pool,VolumeL,Wet_wt,Dry_wt,Volume_Chamber,Adjusted_Volume,Tested_Together,Temp,Blank Slope,Percent_Blank_Slope,Adjusted_Blank,Slope R2,Slope (mgO2min),Adjusted Rate (mgO2min),Final Slope (mgO2min),VO2,MO2,Min_O2,Start_Time,End_Time,Sensor_Number,Raw_Data_File,,Time_Chamber_Closed,Notes
Mussel28,19-Mar,Mussel,29-Mar-19,28,0.0002,1.513,0.03,0.005,0.0048,2,10,0.006214858,7%,3.11E-05,0.99,0.08723657,0.000418736,0.000387661,0.023259675,0.7753225,6.761,13:26:46,13:58:06,9,Mussel_TP28_10C_29March2019.csv,,0:31:20,
Mussel28,19-Mar,Mussel,29-Mar-19,28,0.0002,1.513,0.03,0.005,0.0048,2,18,0.01176225,4%,5.88E-05,0.99,0.3141474,0.001507908,0.001449096,0.086945776,2.898192533,5.2,16:43:06,16:52:34,9,Mussel_TP28_18C_29March2019.csv,,0:09:28,
Mussel28,19-Mar,Mussel,29-Mar-19,28,0.0002,1.513,0.03,0.005,0.0048,2,26,0.01129679,6%,5.65E-05,0.99,0.2100319,0.001008153,0.000951669,0.05710015,1.903338333,3.919,19:22:10,19:32:11,9,Mussel_TP28_26C_29March2019.csv,,0:10:01,
Mussel3,19-Mar,Mussel,29-Mar-19,3,0.0002,1.23,0.06,0.005,0.0048,2,10,0.006214858,8%,3.11E-05,0.99,0.07853773,0.000376981,0.000345907,0.020754409,0.345906817,7.339,13:26:46,13:57:59,10,Mussel_TP03_10C_29March2019.csv,,0:31:13,
Mussel3,19-Mar,Mussel,29-Mar-19,3,0.0002,1.23,0.06,0.005,0.0048,2,18,0.01176225,10%,5.88E-05,0.99,0.1254169,0.000602001,0.00054319,0.032591392,0.543189867,5.975,16:43:06,16:59:34,10,Mussel_TP03_18C_29March2019.csv,,0:16:28,
Mussel3,19-Mar,Mussel,29-Mar-19,3,0.0002,1.23,0.06,0.005,0.0048,2,26,0.01129679,9%,5.65E-05,0.99,0.1319422,0.000633323,0.000576839,0.034610317,0.576838617,4.665,19:22:10,19:32:08,10,Mussel_TP03_26C_29March2019.csv,,0:09:58,
Mussel33,19-Mar,Mussel,29-Mar-19,33,0.0002,1.2414,0.04,0.005,0.0048,2,10,0.006214858,15%,3.11E-05,0.99,0.0429737,0.000206274,0.000175199,0.010511968,0.2627992,7.33,13:26:46,14:18:32,4,Mussel_TP33_10C_29March2019.csv,,0:51:46,
Mussel33,19-Mar,Mussel,29-Mar-19,33,0.0002,1.2414,0.04,0.005,0.0048,2,18,0.01176225,9%,5.88E-05,0.99,0.1289487,0.000618954,0.000560143,0.033608551,0.840213775,5.845,16:43:06,16:59:34,4,Mussel_TP33_18C_29March2019.csv,,0:16:28,
Mussel33,19-Mar,Mussel,29-Mar-19,33,0.0002,1.2414,0.04,0.005,0.0048,2,26,0.01129679,9%,5.65E-05,0.99,0.1295746,0.000621958,0.000565474,0.033928448,0.8482112,5.198,19:22:10,19:35:29,4,Mussel_TP33_26C_29March2019.csv,,0:13:19,
Mussel36,19-Mar,Mussel,29-Mar-19,36,0.0002,1.6553,0.04,0.005,0.0048,2,10,0.006214858,17%,3.11E-05,0.97,0.03805325,0.000182656,0.000151581,0.009094879,0.227371975,7.822,13:26:46,14:18:32,6,Mussel_TP36_10C_29March2019.csv,,0:51:46,
Mussel36,19-Mar,Mussel,29-Mar-19,36,0.0002,1.6553,0.04,0.005,0.0048,2,18,0.01176225,6%,5.88E-05,0.99,0.2151826,0.001032876,0.000974065,0.058443914,1.46109785,6.269,16:43:06,16:52:49,6,Mussel_TP36_18C_29March2019.csv,,0:09:43,
Mussel36,19-Mar,Mussel,29-Mar-19,36,0.0002,1.6553,0.04,0.005,0.0048,2,26,0.01129679,7%,5.65E-05,0.99,0.1664043,0.000798741,0.000742257,0.044535401,1.113385025,5.166,19:22:10,19:32:20,6,Mussel_TP36_26C_29March2019.csv,,0:10:10,
Mussel7,19-Mar,Mussel,29-Mar-19,7,0.00019,1.4471,0.03,0.005,0.00481,2,10,0.006214858,13%,3.11E-05,0.99,0.04980402,0.000239557,0.000208483,0.012508983,0.4169661,7.288,13:26:46,14:18:32,5,Mussel_TP07_10C_29March2019.csv,,0:51:46,
Mussel7,19-Mar,Mussel,29-Mar-19,7,0.00019,1.4471,0.03,0.005,0.00481,2,18,0.01176225,6%,5.88E-05,0.99,0.1921839,0.000924405,0.000865593,0.051935599,1.731186633,6.065,16:43:06,16:52:55,5,Mussel_TP07_18C_29March2019.csv,,0:09:49,
Mussel7,19-Mar,Mussel,29-Mar-19,7,0.00019,1.4471,0.03,0.005,0.00481,2,26,0.01129679,9%,5.65E-05,0.91,0.1303112,0.000626797,0.000570313,0.034218775,1.140625833,5.361,19:22:10,19:35:29,5,Mussel_TP07_26C_29March2019.csv,,0:13:19,
Hermit10,19-Mar,Hermit,30-Mar-19,10,0.00019,0.19,0.08,0.0116,0.01141,1,10,0.003437721,3%,0.00003988,0.99,0.1228146,0.001401315,0.001361,0.081686,1.021075,6.184,15:00:44,15:20:55,5,Hermit_TP10_10C_30March2019.csv,,0:20:11,
Hermit10,19-Mar,Hermit,30-Mar-19,10,0.00019,0.19,0.08,0.0116,0.01141,1,18,0.00688296,5%,0.00007984,0.99,0.1472708,0.00168036,0.001601,0.096031,1.20039,6.107,18:02:02,18:18:05,5,Hermit_TP10_18C_30March2019.csv,,0:16:03,
Hermit10,19-Mar,Hermit,30-Mar-19,10,0.00019,0.19,0.08,0.0116,0.01141,1,26,0.006178795,4%,0.00007167,0.93,0.1718879,0.001961241,0.00189,0.113374,1.417175,4.679,20:38:42,20:49:40,5,Hermit_TP10_26C_30March2019.csv,,0:10:58,
Hermit16,19-Mar,Hermit,30-Mar-19,16,0.00008,0.19,0.13,0.0116,0.01152,1,10,0.003437721,4%,0.00003988,0.98,0.09732691,0.001121206,0.001081,0.06488,0.499076923,6.624,15:00:44,15:21:07,8,Hermit_TP16_10C_30March2019.csv,,0:20:23,
Hermit16,19-Mar,Hermit,30-Mar-19,16,0.00008,0.19,0.13,0.0116,0.01152,1,18,0.00688296,6%,0.00007984,0.99,0.1258951,0.001450312,0.00137,0.082228,0.63252,5.904,18:03:14,18:17:56,8,Hermit_TP16_18C_30March2019.csv,,0:14:42,
Hermit16,19-Mar,Hermit,30-Mar-19,16,0.00008,0.19,0.13,0.0116,0.01152,1,26,0.006178795,3%,0.00007167,0.99,0.1879107,0.002164731,0.002093,0.125583,0.966023077,4.775,20:38:42,20:49:40,8,Hermit_TP16_26C_30March2019.csv,,0:10:58,
Hermit20,19-Mar,Hermit,30-Mar-19,20,0.00016,0.15,0.06,0.0116,0.01144,1,10,0.003437721,3%,0.00003988,0.99,0.11885,0.001359644,0.00132,0.079186,1.319766667,6.631,15:00:44,15:21:13,10,Hermit_TP20_10C_30March2019.csv,,0:20:29,
Hermit20,19-Mar,Hermit,30-Mar-19,20,0.00016,0.15,0.06,0.0116,0.01144,1,18,0.00688296,7%,0.00007984,0.99,0.1043137,0.001193349,0.001114,0.06681,1.1135,6.468,18:02:59,18:17:47,10,Hermit_TP20_18C_30March2019.csv,,0:14:48,
Hermit20,19-Mar,Hermit,30-Mar-19,20,0.00016,0.15,0.06,0.0116,0.01144,1,26,0.006178795,3%,0.00007167,0.99,0.1891146,0.002163471,0.002092,0.125508,2.0918,5.129,20:38:42,20:49:40,10,Hermit_TP20_26C_30March2019.csv,,0:10:58,
Hermit29,19-Mar,Hermit,30-Mar-19,29,0.0001,0.36,0.13,0.0116,0.0115,1,10,0.003437721,2%,0.00003988,0.99,0.163045,0.001875018,0.001835,0.110108,0.846984615,4.364,15:00:44,15:21:01,6,Hermit_TP29_10C_30March2019.csv,,0:20:17,
Hermit29,19-Mar,Hermit,30-Mar-19,29,0.0001,0.36,0.13,0.0116,0.0115,1,18,0.00688296,3%,0.00007984,0.99,0.2528289,0.002907532,0.002828,0.169661,1.30508,5.669,18:01:28,18:11:35,6,Hermit_TP29_18C_30March2019.csv,,0:10:07,
Hermit29,19-Mar,Hermit,30-Mar-19,29,0.0001,0.36,0.13,0.0116,0.0115,1,26,0.006178795,3%,0.00007167,0.99,0.2184686,0.002512389,0.002441,0.146443,1.126484615,3.838,20:38:42,20:49:40,6,Hermit_TP29_26C_30March2019.csv,,0:10:58,
Hermit31,19-Mar,Hermit,30-Mar-19,31,0.00017,0.21,0.07,0.0116,0.01143,1,10,0.003437721,4%,0.00003988,0.98,0.0877821,0.001003349,0.000963,0.057808,0.825828571,6.559,15:00:44,15:26:37,2,Hermit_TP31_10C_30March2019.csv,,0:25:53,
Hermit31,19-Mar,Hermit,30-Mar-19,31,0.00017,0.21,0.07,0.0116,0.01143,1,18,0.00688296,9%,0.00007984,0.98,0.07695267,0.000879569,0.0008,0.047984,0.68549,6.36,18:01:35,18:22:23,2,Hermit_TP31_18C_30March2019.csv,,0:20:48,
Hermit31,19-Mar,Hermit,30-Mar-19,31,0.00017,0.21,0.07,0.0116,0.01143,1,26,0.006178795,4%,0.00007167,0.99,0.1695328,0.00193776,0.001866,0.111965,1.5995,4.914,20:38:42,20:49:40,2,Hermit_TP31_26C_30March2019.csv,,0:10:58,
Hermit03,19-Mar,Hermit,31-Mar-19,3,0.00012,0.15,0.06,0.0116,0.01148,2,10,0.000805935,1%,0.00000935,0.99,0.08983925,0.001031355,0.001022,0.06132,1.022,6.622,15:09:30,15:42:00,9,Hermit_TP03_10C_31March2019.csv,,0:32:30,
Hermit03,19-Mar,Hermit,31-Mar-19,3,0.00012,0.15,0.06,0.0116,0.01148,2,18,0.009045548,8%,0.00010493,0.97,0.110389,0.001267266,0.001162,0.06974,1.16233,6.354,17:54:43,18:14:28,9,Hermit_TP03_18C_31March2019.csv,,0:19:45,
Hermit03,19-Mar,Hermit,31-Mar-19,3,0.00012,0.15,0.06,0.0116,0.01148,2,26,0.007316067,6%,0.00008487,0.99,0.1243068,0.001427042,0.001342,0.080531,1.342183333,5.538,20:29:29,20:41:02,9,Hermit_TP03_26C_31March2019.csv,,0:11:33,
Hermit13,19-Mar,Hermit,31-Mar-19,13,0.00018,0.37,0.13,0.0116,0.01142,2,10,0.000805935,0%,0.00000935,0.99,0.1742951,0.00199045,0.001981,0.118866,0.914353846,6.192,15:09:30,15:25:00,2,Hermit_TP13_10C_31March2019.csv,,0:15:30,
Hermit13,19-Mar,Hermit,31-Mar-19,13,0.00018,0.37,0.13,0.0116,0.01142,2,18,0.009045548,4%,0.00010493,0.99,0.210324,0.0024019,0.002297,0.137818,1.06014,5.052,17:54:43,18:05:31,2,Hermit_TP13_18C_31March2019.csv,,0:10:48,
Hermit13,19-Mar,Hermit,31-Mar-19,13,0.00018,0.37,0.13,0.0116,0.01142,2,26,0.007316067,3%,0.00008487,0.99,0.2799785,0.003197354,0.003112,0.186749,1.436530769,3.401,20:29:29,20:40:14,2,Hermit_TP13_26C_31March2019.csv,,0:10:45,
Hermit15,19-Mar,Hermit,31-Mar-19,15,0.00012,0.18,0.06,0.0116,0.01148,2,10,0.000805935,1%,0.00000935,0.99,0.1134465,0.001302366,0.001293,0.077581,1.293016667,6.796,15:09:30,15:29:39,8,Hermit_TP15_10C_31March2019.csv,,0:20:09,
Hermit15,19-Mar,Hermit,31-Mar-19,15,0.00012,0.18,0.06,0.0116,0.01148,2,18,0.009045548,6%,0.00010493,0.99,0.1635699,0.001877782,0.001773,0.106371,1.77285,6.05,17:54:43,18:10:01,8,Hermit_TP15_18C_31March2019.csv,,0:15:18,
Hermit15,19-Mar,Hermit,31-Mar-19,15,0.00012,0.18,0.06,0.0116,0.01148,2,26,0.007316067,5%,0.00008487,0.99,0.1499819,0.001721792,0.001637,0.098216,1.636933333,4.714,20:29:29,20:40:41,8,Hermit_TP15_26C_31March2019.csv,,0:11:12,
Hermit18,19-Mar,Hermit,31-Mar-19,18,0.00012,0.15,0.05,0.0116,0.01148,2,10,0.000805935,1%,0.00000935,0.99,0.06168303,0.000708121,0.000699,0.041926,0.83852,7.147,15:09:30,15:42:00,4,Hermit_TP18_10C_31March2019.csv,,0:32:30,
Hermit18,19-Mar,Hermit,31-Mar-19,18,0.00012,0.15,0.05,0.0116,0.01148,2,18,0.009045548,9%,0.00010493,0.99,0.0986411,0.0011324,0.001027,0.061648,1.23296,6.209,17:54:43,18:14:28,4,Hermit_TP18_18C_31March2019.csv,,0:19:45,
Hermit18,19-Mar,Hermit,31-Mar-19,18,0.00012,0.15,0.05,0.0116,0.01148,2,26,0.007316067,5%,0.00008487,0.99,0.156906,0.001801281,0.001716,0.102985,2.0597,5.299,20:29:29,20:40:23,4,Hermit_TP18_26C_31March2019.csv,,0:10:54,
Hermit19,19-Mar,Hermit,31-Mar-19,19,0.00012,0.17,0.07,0.0116,0.01148,2,10,0.000805935,1%,0.00000935,0.99,0.1070963,0.001229466,0.00122,0.073207,1.045814286,7.044,15:09:30,15:29:33,6,Hermit_TP19_10C_31March2019.csv,,0:20:03,
Hermit19,19-Mar,Hermit,31-Mar-19,19,0.00012,0.17,0.07,0.0116,0.01148,2,18,0.009045548,5%,0.00010493,0.96,0.2005964,0.002302847,0.002198,0.131875,1.88393,6.086,17:54:43,18:06:10,6,Hermit_TP19_18C_31March2019.csv,,0:11:27,
Hermit19,19-Mar,Hermit,31-Mar-19,19,0.00012,0.17,0.07,0.0116,0.01148,2,26,0.007316067,4%,0.00008487,0.99,0.1891624,0.002171584,0.002087,0.125203,1.788614286,4.894,20:29:29,20:40:38,6,Hermit_TP19_26C_31March2019.csv,,0:11:09,
Hermit28,19-Mar,Hermit,31-Mar-19,28,0.00018,0.53,0.07,0.0116,0.01142,2,10,0.000805935,1%,0.00000935,0.99,0.1046963,0.001195632,0.001186,0.071177,1.016814286,7.048,15:09:30,15:29:45,10,Hermit_TP28_10C_31March2019.csv,,0:20:15,
Hermit28,19-Mar,Hermit,31-Mar-19,28,0.00018,0.53,0.07,0.0116,0.01142,2,18,0.009045548,6%,0.00010493,0.99,0.1436092,0.001640017,0.001535,0.092105,1.31579,4.697,17:54:43,18:09:31,10,Hermit_TP28_18C_31March2019.csv,,0:14:48,
Hermit28,19-Mar,Hermit,31-Mar-19,28,0.00018,0.53,0.07,0.0116,0.01142,2,26,0.007316067,4%,0.00008487,0.97,0.1898328,0.002167891,0.002083,0.124981,1.785442857,4.447,20:29:29,20:40:47,10,Hermit_TP28_26C_31March2019.csv,,0:11:18,
Mussel07,19-Jul,Mussel,17-Jul-19,7,0.00021,1.4326,0.0322,0.0116,0.01139,1,10,0.001562708,3%,1.81E-05,0.99,0.05788253,0.000659282,0.000641155,0.038469276,1.1947,6.758,14:13:19,14:45:28,8,Mussel_TP07_10C_17July2019.csv,,0:32:09,
Mussel07,19-Jul,Mussel,17-Jul-19,7,0.00021,1.4326,0.0322,0.0116,0.01139,1,18,0.004072177,4%,4.72E-05,0.99,0.1090011,0.001241523,0.001194285,0.071657117,2.22538,6.175,17:31:28,17:47:40,8,Mussel_TP07_18C_17July2019.csv,,0:16:12,
Mussel07,19-Jul,Mussel,17-Jul-19,7,0.00021,1.4326,0.0322,0.0116,0.01139,1,26,0.00071775,1%,8.33E-06,0.99,0.09572235,0.001090278,0.001081952,0.0649171,2.01606,5.498,20:23:41,20:41:03,8,Mussel_TP07_26C_17July2019.csv,,0:17:22,
Mussel10,19-Jul,Mussel,17-Jul-19,10,0.00018,1.5782,0.0322,0.0116,0.01142,1,10,0.001562708,3%,1.81E-05,0.99,0.06201019,0.000708156,0.000690029,0.041401737,1.28577,7.475,14:13:19,14:42:19,2,Mussel_TP10_10C_17July2019.csv,,0:29:00,
Mussel10,19-Jul,Mussel,17-Jul-19,10,0.00018,1.5782,0.0322,0.0116,0.01142,1,18,0.004072177,4%,4.72E-05,0.99,0.09453841,0.001079629,0.001032391,0.061943483,1.92371,6.462,17:31:28,17:49:04,2,Mussel_TP10_18C_17July2019.csv,,0:17:36,
Mussel10,19-Jul,Mussel,17-Jul-19,10,0.00018,1.5782,0.0322,0.0116,0.01142,1,26,0.00071775,1%,8.33E-06,0.99,0.1147661,0.001310629,0.001302303,0.078138178,2.42665,4.958,20:23:41,20:40:48,2,Mussel_TP10_26C_17July2019.csv,,0:17:07,
Mussel06,19-Jul,Mussel,18-Jul-19,6,0.00029,1.6166,0.0484,0.0116,0.01131,2,10,0.005162181,5%,5.99E-05,0.99,0.09959275,0.001126394,0.001066513,0.063990762,1.32212,6.734,11:35:56,11:56:09,10,Mussel_TP06_10C_18July2019.csv,,0:20:13,
Mussel06,19-Jul,Mussel,18-Jul-19,6,0.00029,1.6166,0.0484,0.0116,0.01131,2,18,0.002751448,1%,3.19E-05,0.99,0.1954184,0.002210182,0.002178265,0.130695918,2.70033,6.302,14:19:45,14:30:51,10,Mussel_TP06_18C_18July2019.csv,,0:11:06,
Mussel06,19-Jul,Mussel,18-Jul-19,6,0.00029,1.6166,0.0484,0.0116,0.01131,2,26,0.004961235,3%,5.76E-05,0.99,0.1766605,0.00199803,0.00194048,0.116428796,2.40555,5.257,16:50:25,16:59:44,10,Mussel_TP06_26C_18July2019.csv,,0:09:19,
Mussel31,19-Jul,Mussel,18-Jul-19,31,0.0002,1.5132,0.0312,0.0116,0.0114,2,10,0.005162181,10%,5.99E-05,0.99,0.05312536,0.000605629,0.000545748,0.032744868,1.04952,7.068,11:35:56,12:10:57,4,Mussel_TP31_10C_18July2019.csv,,0:35:01,
Mussel31,19-Jul,Mussel,18-Jul-19,31,0.0002,1.5132,0.0312,0.0116,0.0114,2,18,0.002751448,3%,3.19E-05,0.99,0.08377079,0.000954987,0.00092307,0.055384213,1.77514,6.839,14:19:45,14:40:54,4,Mussel_TP31_18C_18July2019.csv,,0:21:09,
Mussel31,19-Jul,Mussel,18-Jul-19,31,0.0002,1.5132,0.0312,0.0116,0.0114,2,26,0.004961235,5%,5.76E-05,0.98,0.1052802,0.001200194,0.001142644,0.068558637,2.19739,5.806,16:50:25,17:05:59,4,Mussel_TP31_26C_18July2019.csv,,0:15:34,
Mussel01,19-Jul,Mussel,19-Jul-19,1,0.0002,2.2632,0.069,0.0116,0.0114,3,10,0.001821927,3%,2.11E-05,0.99,0.05914666,0.000674272,6.53E-04,3.92E-02,0.56812,6.3932,12:09:48,12:44:16,7,Mussel_TP01_10C_19July2019.csv,,0:34:28,
Mussel01,19-Jul,Mussel,19-Jul-19,1,0.0002,2.2632,0.069,0.0116,0.0114,3,18,0.007525617,8%,8.73E-05,0.99,0.1000096,0.001140109,0.001052812,0.063168737,0.91549,6.275,14:56:54,15:16:19,7,Mussel_TP01_18C_19July2019.csv,,0:19:25,
Mussel01,19-Jul,Mussel,19-Jul-19,1,0.0002,2.2632,0.069,0.0116,0.0114,3,26,0.006368966,12%,7.39E-05,0.97,0.0521192,0.000594159,5.20E-04,3.12E-02,0.45217,5.607,17:36:38,17:59:55,7,Mussel_TP01_26C_19July2019.csv,,0:23:17,
Mussel02,19-Jul,Mussel,19-Jul-19,2,0.0003,1.8751,0.0555,0.0116,0.0113,3,10,0.001821927,2%,2.11E-05,0.99,0.08814048,0.000995987,0.000974853,0.058491184,1.0539,6.071,12:09:48,12:31:46,4,Mussel_TP02_10C_19July2019.csv,,0:21:58,
Mussel02,19-Jul,Mussel,19-Jul-19,2,0.0003,1.8751,0.0555,0.0116,0.0113,3,18,0.007525617,5%,8.73E-05,0.99,0.145716,0.001646591,0.001559294,0.093557619,1.68572,6.204,14:56:54,15:09:37,4,Mussel_TP02_18C_19July2019.csv,,0:12:43,
Mussel02,19-Jul,Mussel,19-Jul-19,2,0.0003,1.8751,0.0555,0.0116,0.0113,3,26,0.006368966,5%,7.39E-05,0.99,0.1326809,0.001499294,0.001425414,0.08552485,1.54099,5.336,17:09:19,17:36:38,4,Mussel_TP02_26C_19July2019.csv,,0:27:19,
Mussel14,19-Jul,Mussel,19-Jul-19,14,0.0002,1.3098,0.0427,0.0116,0.0114,3,10,0.001821927,4%,2.11E-05,0.99,0.05280656,0.000601995,0.00058086,0.034851626,0.8162,7.136,12:09:48,12:44:40,1,Mussel_TP14_10C_19July2019.csv,,0:34:52,
Mussel14,19-Jul,Mussel,19-Jul-19,14,0.0002,1.3098,0.0427,0.0116,0.0114,3,18,0.007525617,9%,8.73E-05,0.99,0.08403044,0.000957947,0.00087065,0.052238992,1.2234,6.456,14:56:54,15:16:19,1,Mussel_TP14_18C_19July2019.csv,,0:19:25,
Mussel14,19-Jul,Mussel,19-Jul-19,14,0.0002,1.3098,0.0427,0.0116,0.0114,3,26,0.006368966,5%,7.39E-05,0.99,0.1283565,0.001463264,0.001389384,0.083363046,1.9523,5.253,17:36:38,17:48:52,1,Mussel_TP14_26C_19July2019.csv,,0:12:14,
Mussel22,19-Jul,Mussel,19-Jul-19,22,0.0002,1.4654,0.0273,0.0116,0.0114,3,10,0.001821927,4%,2.11E-05,0.98,0.05177419,0.000590226,0.000569091,0.034145485,1.25075,6.891,12:09:48,12:44:07,8,Mussel_TP22_10C_19July2019.csv,,0:34:19,
Mussel22,19-Jul,Mussel,19-Jul-19,22,0.0002,1.4654,0.0273,0.0116,0.0114,3,18,0.007525617,9%,8.73E-05,0.99,0.08165649,0.000930884,0.000843587,0.05061521,1.85404,6.399,14:56:54,15:16:19,8,Mussel_TP22_18C_19July2019.csv,,0:19:25,
Mussel22,19-Jul,Mussel,19-Jul-19,22,0.0002,1.4654,0.0273,0.0116,0.0114,3,26,0.006368966,53%,7.39E-05,0.97,0.01234265,0.000140706,6.68E-05,0.004009572,0.14687,6.607,17:36:38,18:18:49,8,Mussel_TP22_26C_19July2019.csv,,0:42:11,
Mussel23,19-Jul,Mussel,19-Jul-19,23,0.0003,1.2866,0.0516,0.0116,0.0113,3,10,0.001821927,2%,2.11E-05,0.99,0.09412208,0.00106358,0.001042445,0.062546709,1.21215,7.032,12:09:48,12:31:22,6,Mussel_TP23_10C_19July2019.csv,,0:21:34,
Mussel23,19-Jul,Mussel,19-Jul-19,23,0.0003,1.2866,0.0516,0.0116,0.0113,3,18,0.007525617,5%,8.73E-05,0.99,0.1605982,0.00181476,0.001727463,0.10364775,2.00868,6.095,14:56:54,15:09:43,6,Mussel_TP23_18C_19July2019.csv,,0:12:49,
Mussel23,19-Jul,Mussel,19-Jul-19,23,0.0003,1.2866,0.0516,0.0116,0.0113,3,26,0.006368966,3%,7.39E-05,0.99,0.1949179,0.002202572,2.13E-03,1.28E-01,2.48062,5.285,17:36:38,17:45:04,6,Mussel_TP23_26C_19July2019.csv,,0:08:26,
Mussel24,19-Jul,Mussel,19-Jul-19,24,0.0003,1.2796,0.0357,0.0116,0.0113,3,10,0.001821927,2%,2.11E-05,0.99,0.07513085,0.000848979,0.000827844,0.049670655,1.39133,7.256,12:09:48,12:34:22,10,Mussel_TP24_10C_19July2019.csv,,0:24:34,
Mussel24,19-Jul,Mussel,19-Jul-19,24,0.0003,1.2796,0.0357,0.0116,0.0113,3,18,0.007525617,6%,8.73E-05,0.99,0.1233449,0.001393797,0.0013065,0.078390013,2.1958,6.209,14:56:54,15:13:37,10,Mussel_TP24_18C_19July2019.csv,,0:16:43,
Mussel24,19-Jul,Mussel,19-Jul-19,24,0.0003,1.2796,0.0357,0.0116,0.0113,3,26,0.006368966,39%,7.39E-05,0.99,0.01674661,0.000189237,0.000115357,0.006921401,0.19388,6.422,17:36:38,18:18:49,10,Mussel_TP24_26C_19July2019.csv,,0:42:11,
Mussel28,19-Jul,Mussel,19-Jul-19,28,0.0002,1.4002,0.041,0.0116,0.0114,3,10,0.001821927,3%,2.11E-05,0.99,0.05724099,0.000652547,0.000631413,0.037884776,0.92402,7.175,12:09:48,12:44:40,2,Mussel_TP28_10C_19July2019.csv,,0:34:52,
Mussel28,19-Jul,Mussel,19-Jul-19,28,0.0002,1.4002,0.041,0.0116,0.0114,3,18,0.007525617,7%,8.73E-05,0.99,0.1030036,0.001174241,0.001086944,0.065216633,1.59065,6.372,14:56:54,15:15:34,2,Mussel_TP28_18C_19July2019.csv,,0:18:40,
Mussel28,19-Jul,Mussel,19-Jul-19,28,0.0003,1.4002,0.041,0.0116,0.0113,3,26,0.006368966,6%,7.39E-05,0.99,0.110395,0.001247464,0.001173583,0.07041501,1.71744,5.694,17:36:38,17:49:31,2,Mussel_TP28_26C_19July2019.csv,,0:12:53,
Mussel32,19-Jul,Mussel,19-Jul-19,32,0.0002,1.0782,0.0326,0.0116,0.0114,3,10,0.001821927,3%,2.11E-05,0.99,0.05730555,0.000653283,0.000632149,0.037928935,1.16346,7.158,12:09:48,12:44:28,5,Mussel_TP32_10C_19July2019.csv,,0:34:40,
Mussel32,19-Jul,Mussel,19-Jul-19,32,0.0002,1.0782,0.0326,0.0116,0.0114,3,18,0.007525617,8%,8.73E-05,0.99,0.09479226,0.001080632,0.000993335,0.059600076,1.82822,6.284,14:56:54,15:16:19,5,Mussel_TP32_18C_19July2019.csv,,0:19:25,
Mussel32,19-Jul,Mussel,19-Jul-19,32,0.0002,1.0782,0.0326,0.0116,0.0114,3,26,0.006368966,7%,7.39E-05,0.99,0.09779372,0.001114848,0.001040968,0.062458104,1.91589,5.595,17:36:38,17:51:22,5,Mussel_TP32_26C_19July2019.csv,,0:14:44,
Mussel03,19-Jul,Mussel,20-Jul-19,3,0.0002,1.1936,0.0367,0.0116,0.0114,4,10,0.005542136,9%,6.43E-05,0.98,0.0654124,0.000745701,0.000681413,0.040884755,1.11403,6.978,12:18:49,12:48:33,2,Mussel_TP03_10C_20July2019.csv,,0:29:44,
Mussel03,19-Jul,Mussel,20-Jul-19,3,0.0002,1.1936,0.0367,0.0116,0.0114,4,18,0.008259493,9%,9.58E-05,0.99,0.0947839,0.001080536,0.000984726,0.05908358,1.60991,6.727,14:55:57,15:14:15,2,Mussel_TP03_18C_20July2019.csv,,0:18:18,
Mussel03,19-Jul,Mussel,20-Jul-19,3,0.0002,1.1936,0.0367,0.0116,0.0114,4,26,0.001141337,1%,1.32E-05,0.99,0.1108533,0.001263728,0.001250488,0.075029287,2.04439,5.553,17:18:24,17:32:52,2,Mussel_TP03_26C_20July2019.csv,,0:14:28,
Mussel18,19-Jul,Mussel,20-Jul-19,18,0.0002,1.4473,0.0324,0.0116,0.0114,4,10,0.005542136,9%,6.43E-05,0.99,0.06381067,0.000727442,0.000663153,0.039789172,1.22806,7.053,12:18:49,12:48:33,4,Mussel_TP18_10C_20July2019.csv,,0:29:44,
Mussel18,19-Jul,Mussel,20-Jul-19,18,0.0002,1.4473,0.0324,0.0116,0.0114,4,18,0.008259493,8%,9.58E-05,0.99,0.1094238,0.001247431,0.001151621,0.069097272,2.13263,6.413,14:55:57,15:14:15,4,Mussel_TP18_18C_20July2019.csv,,0:18:18,
Mussel18,19-Jul,Mussel,20-Jul-19,18,0.0002,1.4473,0.0324,0.0116,0.0114,4,26,0.001141337,1%,1.32E-05,0.98,0.103627,0.001181348,0.001168108,0.070086497,2.16316,5.543,17:18:24,17:32:52,4,Mussel_TP18_26C_20July2019.csv,,0:14:28,
Hermit07,19-Jul,Hermit,21-Jul-19,7,0.00008,1.4233,0.118,0.0116,0.01152,1,10,0.01181592,6%,0.000137065,0.99,0.2064758,0.002378601,0.002241537,0.134492193,1.139764344,6.847,12:17:44,12:38:12,6,Hermit_TP07_10C_21July2019.csv,,0:20:28,
Hermit07,19-Jul,Hermit,21-Jul-19,7,0.00008,1.4233,0.118,0.0116,0.01152,1,18,0.00354838,1%,4.12E-05,0.96,0.3697194,0.004259167,0.004218006,0.253080377,2.144748956,5.847,14:46:37,14:54:38,6,Hermit_TP07_18C_21July2019.csv,,0:08:01,
